,Compound No.,Mol. Wgt.,Name,Additives,Temperature,CMC Value / M,SMILES_y
106,296,168.2,POTASSIUM HEPTANOATE,,25.0,0.75,CCCCCCCCCOS(=O)(=O)[O-].[Na+]
107,297,224.4,POTASSIUM UNDECANOATE,,25.0,0.0492,CCCCCCC(=O)[O-].[K+]
108,298,250.3,SODIUM TETRADECANOATE,,25.0,0.0069,CCCCCCCCCCC(=O)[O-].[K+]
109,299,194.2,SODIUM DECANOATE,,25.0,0.094,CCCCCCCCCCCCCC(=O)[O-].[Na+]
110,301,348.4,SODIUM 3-N-DODECYL BENZENE SULFONATE,,25.0,0.00146,CCCCCCCCCC(=O)[O-].[Na+]
111,302,348.4,SODIUM 4-N-DODECYL BENZENE SULFONATE,,25.0,0.00159,CCCCCCCCCCC(C)C1=CC=C(C=C1)S(=O)(=O)[O-].[Na+]
112,305,320.6,POTASSIUM OLEATE/ CIS-9-OCTADECENOATE/,,25.0,0.0008,CCCCCCCCCCC(C)C1=CC=C(C=C1)S(=O)(=O)[O-].[Na+]
113,307,553.0,DODECYL TRIMETHYLAMMONIUM SULFATE,,25.0,0.0164,CCCCCCCCC=CCCCCCCCC(=O)[O-].[K+]
114,310,627.0,DODECYL/OXYETHYLENE/10 ALCOHOL NATURAL DISTRIBUTION OF HEAD GROUPS,,25.0,0.019936204146730464,CCCCCCCCCCCC[N+](C)(C)C.CCCCCCCCCCCC[N+](C)(C)C.[O-]S(=O)(=O)[O-]
115,312,420.7,"TRIDECYL/OXYETHYLENE/5 ALCOHOL BRANCHED CHAIN, REDUCED 0E DISTRIBUTION",,25.0,0.0001,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO
116,314,817.2,"TRIDECYL/OXYETHYLENE/14 ALCOHOL BRANCHED CHAIN, REDUCED 0E DISTRIBUTION",,25.0,0.000135,CCCCCCCCCC(=O)O.CCCCCCCC(=O)O.CC(C)(CO)CO
117,320,661.0,"NONYL BENZENE/OXYETHYLENE/10 ALCOHOL BRANCHED CHAIN, REDUCED 0E DISTRIBUTION",,25.0,7.5e-05,CCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO
118,321,881.3,"NONYL BENZENE/OXYETHYLENE/15 ALCOHOL BRANCHED CHAIN, REDUCED 0E DISTRIBUTION",,25.0,0.00011,CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO
119,326,803.2,DODECYL/OXYETHYLENE/14 ALCOHOL REDUCED POLYDISPERSITY OF HEAD GROUPS,,25.0,5.5e-05,CCCCCCCCCCCCCCCCCC(=O)O.CCCCCCCCC=CCCCCCCCCO.C(C(=O)O)C(CC(=O)O)(C(=O)O)O.C(C(CO)(CO)CO)O
120,330,550.9,HEXADECYL/OXYETHYLENE/7 ALCOHOL HOMOGENEOUS HEAD GROUP,,25.0,1.74e-06,CCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCC
121,331,639.0,HEXADECYL/OXYETHYLENE/9 ALCOHOL HOMOGENEOUS HEAD GROUP,,25.0,2.09e-06,CCCCCCCCCCCCCCCCCCCCCC(=O)O.CCOCC.C(C(CO)(CO)CO)O
122,332,771.2,HEXADECYL/OXYETHYLENE/12 ALCOHOL HOMOGENEOUS HEAD GROUP,,25.0,2.34e-06,CCCC(COCC)(COCC)COCC.CCCC(COCC)(COCC)COCC(COCC)(COCC)COCC
123,335,580.9,"OCTYL BENZENE/OXYETHYLENE/8.5 ALCOHOL BRANCHED CHAIN, NATURAL 0E DISTRIBUTION",,25.0,0.000205,CC.CC(CC1CCCCCCCCCCCC1CCC(CC(CCCCCC(CC(CC=O)O)O)O)(O)O)C(C)OC.CO.CO.C=O.C#C.OO
124,336,639.0,"NONYL BENZENE/OXYETHYLENE/9.5 ALCOHOL BRANCHED CHAIN, NATURAL 0E DISTRIBUTION",,25.0,0.014553990610328638,CCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO
125,337,683.0,"NONYL BENZENE/OXYETHYLENE/10.5 ALCOHOL BRANCHED CHAIN, NATURAL 0E DISTRIBUTION",,25.0,8.3e-05,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO
126,339,354.7,MAGNESIUM HEXANE SULFONATE,,25.0,0.63,CC(=CCCC(=CCCC(C)(C(CCC(C(C)(CCC=C(C)CCC=C(C)C)O)OC(=O)C)OC1C(C(C(C(O1)CO)O)O)O)O)C)C
127,340,410.8,MAGNESIUM OCTANE SULFONATE,,25.0,0.11,CCCCCCS(=O)(=O)[O-].CCCCCCS(=O)(=O)[O-].[Mg+2]
128,343,174.2,SODIUM PENTANE SULFONATE,,25.0,0.99,CCCCCCCCS(=O)(=O)[O-].CCCCCCCCS(=O)(=O)[O-].[Mg+2]
129,344,188.2,SODIUM HEXANE SULFONATE,,25.0,0.46,CCCCCS(=O)(=O)[O-].[Na+]
130,346,437.8,DECYL TRIMETHYLAMMONIUM DECYL SULFATE,,25.0,0.00046,CCCCCCS(=O)(=O)[O-].[Na+]
131,347,381.6,OCTYL TRIMETHYLAMMOMIUM OCTYL SULFATE,,25.0,0.0075,CCCCCCCCCC[N+](C)(C)C.CCCCCCCCCCOS(=O)(=O)[O-]
132,348,443.2,NN-DIMETHYL 1-1-DIHYDROPENTADECAFLUORO OCTYL AMINE N-OXIDE /C7F15CH2N/CH3/20/,,25.0,0.00047,CCCCCCCCCCCCCCCC[N+](C)(C)C.OS(=O)(=O)[O-]
133,350,196.4,POTASSIUM NONANOATE,,25.0,0.21,C(C(CN)O)C(C(C(C(C(C(F)(F)F)(C(F)(F)F)F)(F)F)(F)F)(F)F)(F)F
134,351,252.5,POTASSIUM TRIDECANOATE,,25.0,0.0126,CCCCCCCCC(=O)[O-].[K+]
135,352,388.4,SODIUM DI-1-METHYLISOAMYL SULFOSUCCINATE,,25.0,0.03,CC(C)CCCCCCCCCC(=O)[O-].[K+]
136,374,346.1,DODECAFLUOROHEPTANOIC ACID H/CF2/6C00H,,25.0,0.15,CCCCCCOC(=O)CC(C(=O)OCCCCCC)S(=O)(=O)[O-].[Na+]
137,375,446.1,HEXADECAFLUORONONANOIC ACID H/CF2/8COOH,,25.0,0.03,C(C(C(C(C(C(C(=O)O)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
138,376,375.4,DODECYL PYRIDINIUM TODIDE,,25.0,0.0056,C(C(C(C(C(C(C(C(C(=O)O)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
139,383,381.6,BUTYL TRIMETHYLAMMONIUM DODECYL SULFATE,,25.0,0.00238,CCCCCCCCCCCCCC[N+](C)(C)C.OS(=O)(=O)[O-]
140,384,409.7,HEXYL TRIMETHYLAMMONIUM DODECYL SULFATE,,25.0,0.00125,CCCCCCCCCCCCCCCC[N+](C)(C)C.OS(=O)(=O)[O-]
141,385,437.8,OCTYL TRIMETHYLAMMONIUM DODECYL SULFATE,,25.0,0.00043,CCCCCCCCCCCCCCCCC[N+](C)(C)C.COS(=O)(=O)[O-]
142,386,283.4,AMMONIUM DODECYL SULFATE,,25.0,0.00616,CCCCCCCCCC[N+](C)(C)C.CCCCCCCCCCOS(=O)(=O)[O-]
143,387,297.5,METHYLAMMONIUM DODECYL SULFATE,,25.0,0.0057,CCCCCCCCCCCCOS(=O)(=O)[O-].[NH4+]
144,388,311.5,ETHYLAMMONIUM DODECYL SULFATE,,25.0,0.005,CCCCCCCCCCCCCOS(=O)(=O)[O-].[NH4+]
145,389,339.5,BUTYLAMMONIUM DODECYL SULFATE,,25.0,0.00292,CCCCCCCCCCCCCCOS(=O)(=O)O.N
146,390,367.6,HEXYLAMMONIUM DODECYL SULFATE,,25.0,0.00112,CCCC[N+](CCCC)(CCCC)CCCC.OS(=O)(=O)[O-]
147,391,395.7,OCTYLAMMONIUM DODECYL SULFATE,,25.0,0.00028,CCCCCCCCCCCC[N+](C)(C)CC.CCOS(=O)(=O)[O-]
148,392,165.7,OCTYLAMMONIUM CHLORIDE,,25.0,0.175,CCCCCCCCCCCCCCCC[N+](C)(C)C.COS(=O)(=O)[O-]
149,397,422.7,BUTYL HEXYL/OXYETHYLENE/6 ALCOHOL HOMOGENEOUS HEAD GROUP,,25.0,0.00284,CC[N+](CC)(CC)CC.[Cl-]
150,399,278.0,DODECYL DIMETHYL ETHYLAMMONIUM CHLORIDE,,25.0,0.019,CCCCCCCCCCOCCOCCOCCOCCOCCOCCO
151,416,314.1,PERFLUORO HEXANOIC ACID,,25.0,0.054,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-]
152,417,414.1,PERFLUORO OCTANOIC ACID,,25.0,0.0056,C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O
153,423,174.3,OCTYL/OXYETHYLENE/1 ALCOHOL--OCTYL GLYCOL ETHER HOMOGENEOUS HEAD GROUP,,25.0,0.0049,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O
154,424,204.3,OCTYL ALPHA-GLYCERYL ETHER,,25.0,0.0058,CC(CCCC(C)(C)O)CCO
155,427,384.5,HEXADECYL PYRIDINIUM BROMIDE,,25.0,0.00062,CCCCOCC(COCCCC)O
156,428,114.0,PERFLUORO ACETIC ACID,,25.0,2.6,CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1.[Br-]
157,429,164.0,PERFLUORO PROPIONIO ACID,,25.0,0.00111,C(=O)(C(F)(F)F)O
158,430,214.0,PERFLUORO BUTYRIC ACID,,25.0,0.71,C(=O)(C(C(F)(F)F)(F)F)O
159,455,514.1,PERFLUORO DECANOIC ACID,,25.0,0.00048,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O
160,456,452.2,POTASSIUM PERFLUORO OCTANOATE,,25.0,2.211241089773317e-06,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O
161,461,118.2,BUTYL/OXYETHYLENE/1 ALCOHOL--BUTYL GLYCOL ETHER HOMOGENEOUS HEAD GROUP,,25.0,0.98,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)[O-].[K+]
162,462,376.4,SODIUM MONOLAURIN SULFATE,,25.0,0.0052,CC(CC(C)(C)O)O
163,476,166.2,SODIUM OCTANOATE,,25.0,0.34,CCCCCCCCCCC(C(=O)OCC(CO)O)S(=O)(=O)[O-].[Na+]
164,515,306.5,IS0-OCTYL/OXYETHYLENE/4 ALCOHOL BRANCHED CHAIN NATURAL 0E DISTRIBUTION,,25.0,1.6313213703099512,CCCC(CCC)C(=O)[O-].[Na+]
165,516,320.5,"NONYL/OXYETHYLENE/4 ALCOHOL BRANCHED CHAIN, NATURAL 0E DISTRIBUTION",,25.0,1.076443057722309,CCCCCCCCOCCOCCOCCOCCO
166,517,598.9,DECYL/OXO-PROCESS/ /OXYETHYLENE/10 ALCOHOL BRANCHED CHAIN NATURAL 0E DISTRIBUTION,,25.0,0.21706461846718986,CCCCCCCCCCCCCC(=O)O.C(C(CO)O)O
167,518,450.7,"TRIMETHYLNONYL/OXYETHYLENE/6 ALCOHOL BRANCHED CHAIN, NATURAL 0E DISTRIBUTION",,25.0,0.18637674728200576,CCCCCCCCCCCC(=O)O.CCCCC(CC)C(=O)O.C(C(CO)(CO)COCC(CO)(CO)CO)O
168,519,334.6,DECYL/OX0-PROCESS/ /OXYETHYLENE/4 ALCOHOL BRANCHED CHAIN NATURAL 0E DISTRIBUTION,,25.0,0.1972504482964734,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO
169,520,524.8,UNDECYL/OXYETHYLENE/8 ALCOHOL NATURAL DISTRIBUTION OF HEAD GROUPS,,25.0,0.043826219512195126,CCCCCCCCCCOCCOCCOCCOCCO
170,521,641.0,"TRIDECYL/OXYETHYLENE/10 ALCOHOL BRANCHED CHAIN, NATURAL 0E DISTRIBUTION",,25.0,0.014664586583463339,CCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO
171,523,719.1,DECYL BENZENE PARA/OXYETHYLENE/11.0 ALCOHOL NATURAL DISTRIBUTION OF HEAD GROUPS,,25.0,0.0019468780419969404,CCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO
172,536,208.3,NONYL SULFONIC ACID,,25.0,4.800192007680307e-06,CCCCCC1=C(C(=CC=C1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)CCCCC.C1CO1
173,537,236.4,UNDECYL SULFONIC ACID,,25.0,4.22892585283338e-06,CCCCCCCCS(=O)(=O)OC
174,568,555.1,MAGNESIUM DODECYL SULFATE,,25.0,0.00088,CCCCCCCCCCOS(=O)(=O)C
175,571,585.7,MANGANESE DODECYL SULFATE,,25.0,0.0011,CCCCCCCCCCCCOS(=O)(=O)[O-].CCCCCCCCCCCCOS(=O)(=O)[O-].[Mg+2]
176,627,332.2,CESIUM DODECANOATE,,25.0,0.025,CCCCCCCCCCCCOS(=O)(=O)[O-].CCCCCCCCCCCCOS(=O)(=O)[O-].[Mn+2]
177,640,325.5,HEXYL TRIMETHYLAMMONIUM HEXANE SULFATE,,25.0,0.11,CCCCCCCCCCCC(=O)[O-].[Cs+]
178,642,409.7,OCTYL TRIMETHYLAMMONIUM DECANE SULFATE,,25.0,0.0019,CCCCCCCCCCCC[N+](C)(C)C.OS(=O)(=O)[O-]
179,644,309.5,HEXYL TRIMETHYLAMMONIUM HEXANE SULFONATE,,25.0,0.22,CCCCCCCCCCCCCCCCC[N+](C)(C)C.COS(=O)(=O)[O-]
180,645,268.3,PARA/BETA-D-GLUCOSYL/ETHYLBENZENE,,25.0,0.5,CCCCCCCCCCCCNC.CCS(=O)(=O)O
181,646,282.4,PARA/BETA-D-GLUCOSYL/PROPYL BENZENE,,25.0,0.13,C1COCCOC2=CC=CC=C2OCCOCCO1
182,647,296.4,PARA/BETA-D-GLUCOSYL/BUTYLBENZENE,,25.0,0.05,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C
183,648,276.4,ALPHA-D-GLUCOSYL OCTANE,,25.0,0.0079,CC(=CCC1C(O1)(C)C2(C(C(=O)CCC23CO3)OC)O)C
184,650,266.4,PARA/BETA-D-XYLosYL/BuTYL BENZENE,,25.0,0.0006,C=CCCCCCCCCC(=O)O.C(C(CO)O)O
185,654,374.7,OCTADECYL TRIMETHYLAMMONIUM NITRATE,,25.0,0.00023,CC1=CC2C(CC1)(C3(C(CC(C34CO4)O2)O)C)CO
186,655,368.1,OCTADECYL PYRIDINIUM CHLORIDE,,25.0,0.00024,CCCCCCCCCCCCCCCCCC[N+](C)(C)C.[N+](=O)([O-])[O-]
187,656,394.7,OCTADECYL PYRIDINIUM NITRATE,,25.0,0.000128,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-]
188,658,440.6,OCTADECYL TRIMETHYLAMMONIUM BROMATE,,25.0,0.00031,CCCOCCCCOCCCCCNC(=O)NC12CC3CC(C1)CC(C3)C2
189,659,357.7,OCTADECYL TRIMETHYLAMMONIUM FORMATE,,25.0,0.00044,CCCCCCCCCCCCCCCCCC[N+](C)(C)C.[O-]Br(=O)=O
190,660,479.5,HEXADECYL PYRIDINIUM IODATE,,25.0,0.0016,CCCCCCCCCCCCCCCCCCN(CCO)CCO
191,661,507.6,OCTADECYL PYRIDINIUM IODATE,,25.0,0.0005,CC(=O)OC(C[N+]1(CCCCC1)C)COC2CC3CCC2(C3(C)C)C.[I-]
192,662,482.7,OCTADECYL TRIETHYLAMMONIUM BROMATE,,25.0,0.00025,CCCCCCOC1=C(C=C(C=C1OC)CCCCCC[N+](C)(C)C)OC.[I-]
193,663,524.8,OCTADECYL TRIPROPYLAMMONIUM BROMATE,,25.0,0.000125,CCCCCCCCCCCCCCCCCC[N+](CC)(CC)CC.[O-]Br(=O)=O
194,666,538.8,HEXADECYL TRIBUTYLAMMONIUM BROMATE,,25.0,0.00033,CCCCCCCCCCCCCCCCOCC(COCCCCCCCCCC[N+](C)(C)C)OC.[Br-]
195,668,292.5,DIPOTASSIUM OCTYL MALONATE,,25.0,0.35,CCCCCCCCCCCCCCCCOCC(COCCCC[N+](C)(C)C)OCC.[Br-]
196,670,348.6,DIPOTASSIUM DODECYL MALONATE,,25.0,0.048,C(CCCCCC(=O)[O-])CCCCCC(=O)[O-].[K+].[K+]
197,671,376.7,DIPOTASSIUM TETRADECYL MALONATE,,25.0,0.017,CCCCCCCCCCCCC(C(=O)[O-])C(=O)[O-].[K+].[K+]
198,672,404.7,DIPOTASSIUM HEXADECYL MALONATE,,25.0,0.0063,CCCCCCCC(CCCCCCC)(C(=O)[O-])C(=O)[O-].[K+].[K+]
199,673,432.8,DIPOTASSIUM OCTADECYL MALONATE,,25.0,0.0023,CCCCCCCCCCCCC(CCCC)(C(=O)[O-])C(=O)[O-].[K+].[K+]
200,684,178.3,HEXYL SULFINYLETHANOL,,25.0,5.6083991385498925e-06,CCCCCCCCCCCCC(CCCCCC)(C(=O)[O-])C(=O)[O-].[K+].[K+]
201,685,192.3,HEXYL SULFINYLPROPANOL,,25.0,5.200099841916965e-06,CCCCS(=O)(=O)CCCC
202,686,206.3,HEXYL SULFINYLBUTANOL,,25.0,4.847197858000184e-06,CCCCCCCCS(=O)(=O)C
203,687,220.4,HEXYL SULFINYLPENTANOL,,25.0,4.537090716608272e-06,CCCCCCCCS(=O)CCO
204,688,206.3,OCTYL SULFINYLETHANOL,,25.0,4.846288375229145e-06,CCCCCCCCCCS(=O)(=O)C
205,689,220.4,OCTYL SULFINYLPROPANOL,,25.0,4.536176003628941e-06,CCCCCCCCS(=O)CCO
206,690,234.4,OCTYL SULFINYLBUTANOL,,25.0,4.265301770100234e-06,CCCCCCCCCCS(=O)(=O)C
207,691,176.3,OCTYL METHYL SULFOXIDE,,25.0,5.670751251263591e-06,CCCCCCCCCCS(=O)CCO
208,692,234.4,DECYL SULFINYLETHANOL,,25.0,4.25486650356345e-06,C(CCCCO)CCCCS
209,717,378.4,DODECYLQUINOLINIUM BROMIDE,,25.0,0.0048,CCCCCCCCCCS(=O)CCO
210,112,339.5,TETRAMETHYL AMMONIUM DODECYL 1 SULFATE,,25.0,0.0055,CCCCCCCCCCCC[N+]1=CC2=CC=CC=C2C=C1.[Br-]
211,113,420.5,SODIUM DODECYL TRI-0XYETHYLENE SULFATE,,25.0,0.0001,CCCC[N+](CCCC)(CCCC)CCCC.OS(=O)(=O)[O-]
212,325,362.6,DODECYL/OXYETHYLENE/4 ALCOHOL REDUCED POLYDISPERSITY OF HEAD GROUPS,,25.0,4e-05,CCCCCCCCCCCCOCCOCCOCCOS(=O)(=O)[O-].[Na+]
